tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977375.911899,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":195,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":9,""y"":-13,""z"":950},""gyro"":{""x"":-0.125,""y"":-0.0625,""z"":0.125},""magnetic"":{""x"":26.25,""y"":27,""z"":-77.6875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100658.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.97},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.54},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.77},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.8},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.55}],""coordinates"":{""x"":2155,""y"":1604,""z"":1281},""score"":0.6960503901851116,""velocity"":{""x"":75,""y"":-104,""z"":198},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977375.9442515,0.03644871711730957
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977375.911899,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":195,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":9,""y"":-13,""z"":950},""gyro"":{""x"":-0.125,""y"":-0.0625,""z"":0.125},""magnetic"":{""x"":26.25,""y"":27,""z"":-77.6875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100658.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.35},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.97},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.54},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.77},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.8},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.55}],""coordinates"":{""x"":2155,""y"":1604,""z"":1281},""score"":0.6960503901851116,""velocity"":{""x"":75,""y"":-104,""z"":198},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977375.9445584,0.00030684471130371094
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.0119045,""data"":{""metrics"":{""latency"":50,""rates"":{""success"":9.94,""update"":9.88,""packetLoss"":0}},""tagData"":{""blinkIndex"":196,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":19,""y"":-4,""z"":945},""gyro"":{""x"":0.0625,""y"":0,""z"":0.125},""magnetic"":{""x"":25.875,""y"":26.25,""z"":-77.875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100658.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.07},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.74},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.22},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.41},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.07},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.46}],""coordinates"":{""x"":2144,""y"":1613,""z"":1263},""score"":0.6638452139089973,""velocity"":{""x"":28,""y"":-61,""z"":140},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.0547688,0.11021041870117188
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.0119045,""data"":{""metrics"":{""latency"":50,""rates"":{""success"":9.94,""update"":9.88,""packetLoss"":0}},""tagData"":{""blinkIndex"":196,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":19,""y"":-4,""z"":945},""gyro"":{""x"":0.0625,""y"":0,""z"":0.125},""magnetic"":{""x"":25.875,""y"":26.25,""z"":-77.875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100658.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.07},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.74},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.22},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.41},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.07},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.46}],""coordinates"":{""x"":2144,""y"":1613,""z"":1263},""score"":0.6638452139089973,""velocity"":{""x"":28,""y"":-61,""z"":140},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.055049,0.00028014183044433594
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.1118665,""data"":{""metrics"":{""latency"":45,""rates"":{""success"":10,""update"":9.94,""packetLoss"":0}},""tagData"":{""blinkIndex"":197,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":22,""y"":-4,""z"":946},""gyro"":{""x"":-0.0625,""y"":0.0625,""z"":-0.125},""magnetic"":{""x"":25.5625,""y"":25.875,""z"":-77.6875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.01},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.87},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.43},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.61},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.16},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.31}],""coordinates"":{""x"":2151,""y"":1635,""z"":1283},""score"":0.7177621892768213,""velocity"":{""x"":40,""y"":-2,""z"":148},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.1488903,0.0938413143157959
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977376.1118665,""data"":{""metrics"":{""latency"":45,""rates"":{""success"":10,""update"":9.94,""packetLoss"":0}},""tagData"":{""blinkIndex"":197,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":22,""y"":-4,""z"":946},""gyro"":{""x"":-0.0625,""y"":0.0625,""z"":-0.125},""magnetic"":{""x"":25.5625,""y"":25.875,""z"":-77.6875},""eulerAngles"":{""x"":359.9375,""y"":1.4375,""z"":0.4375},""quaternion"":{""x"":0.99993896484375,""y"":-0.00408935546875,""z"":-0.0126953125,""w"":0},""gravityVector"":{""x"":24,""y"":-8,""z"":980},""pressure"":100666.25},""anchorData"":[{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.01},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.87},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.43},{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.61},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-84.16},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.31}],""coordinates"":{""x"":2151,""y"":1635,""z"":1283},""score"":0.7177621892768213,""velocity"":{""x"":40,""y"":-2,""z"":148},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977376.1492264,0.0003361701965332031
sync,"{""version"":""1.4"",""anchorId"":""61271"",""timestamp"":1627977375.1637323,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":940745696332,""anchorId"":""61271""},""anchorData"":[{""timestamp"":940748231387,""anchorId"":""53604""},{""timestamp"":940814055231,""anchorId"":""7641""},{""timestamp"":940757100624,""anchorId"":""9011""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.99},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.92,""sync"":1},""53604"":{""throughput"":0.94,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.95,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.9,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1},""61271"":{""throughput"":0.99,""sync"":1}},""53604"":{""7641"":{""throughput"":0.92,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.47,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.58,""txRate"":0.91,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""18335"":{""rxNeighborRate"":4.55,""txRate"":0.91,""rxThroughput"":0.98,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""52917"":{""rxNeighborRate"":4.48,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.96,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.4,""txThroughput"":0.98,""txSync"":1,""rxThroughput"":0.95,""rxSync"":1},""61271"":{""rxNeighborRate"":4.54,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.94,""txSync"":1}},""domain"":{""throughput"":0.97,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":166,""18335"":281,""52917"":340,""53604"":54,""61271"":155},""9011"":{""7641"":-205,""18335"":14,""52917"":90,""61271"":-103},""18335"":{""7641"":623,""9011"":-163,""52917"":-284,""61271"":-127},""52917"":{""7641"":97,""9011"":29,""53604"":66,""61271"":-75},""53604"":{""7641"":-41,""9011"":107,""18335"":262,""52917"":346,""61271"":-60},""61271"":{""7641"":-18,""9011"":5,""53604"":-213}}}}}",0,0,1627977376.1751225,0.025896072387695312
sync,"{""version"":""1.4"",""anchorId"":""52917"",""timestamp"":1627977375.1643777,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":940789356620,""anchorId"":""52917""},""anchorData"":[{""timestamp"":940792711780,""anchorId"":""53604""},{""timestamp"":940858536484,""anchorId"":""7641""},{""timestamp"":940801581624,""anchorId"":""9011""},{""timestamp"":940790178840,""anchorId"":""61271""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.99},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.92,""sync"":1},""53604"":{""throughput"":0.94,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.95,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.9,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1},""61271"":{""throughput"":0.99,""sync"":1}},""53604"":{""7641"":{""throughput"":0.92,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.56,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.67,""txRate"":0.91,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""18335"":{""rxNeighborRate"":4.55,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""52917"":{""rxNeighborRate"":4.48,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.94,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.49,""txThroughput"":0.98,""txSync"":1,""rxThroughput"":0.95,""rxSync"":1},""61271"":{""rxNeighborRate"":4.62,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.94,""txSync"":1}},""domain"":{""throughput"":0.97,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":166,""18335"":281,""52917"":340,""53604"":54,""61271"":155},""9011"":{""7641"":-205,""18335"":14,""52917"":90,""61271"":-103},""18335"":{""7641"":623,""9011"":-163,""52917"":-284,""61271"":-127},""52917"":{""7641"":97,""9011"":29,""53604"":66,""61271"":-75},""53604"":{""7641"":-41,""9011"":107,""18335"":262,""52917"":346,""61271"":-60},""61271"":{""7641"":-18,""9011"":5,""53604"":-213}}}}}",0,0,1627977376.175291,0.0001685619354248047
sync,"{""version"":""1.4"",""anchorId"":""53604"",""timestamp"":1627977376.160999,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1004468625484,""anchorId"":""53604""},""anchorData"":[{""timestamp"":1004534462342,""anchorId"":""7641""},{""timestamp"":1004477537093,""anchorId"":""9011""},{""timestamp"":1004465307723,""anchorId"":""52917""},{""timestamp"":1004466137917,""anchorId"":""61271""},{""timestamp"":1004465486963,""anchorId"":""18335""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.99},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.92,""sync"":1},""53604"":{""throughput"":0.94,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.95,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.9,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1},""61271"":{""throughput"":0.99,""sync"":1}},""53604"":{""7641"":{""throughput"":0.91,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.63,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.76,""txRate"":0.91,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""18335"":{""rxNeighborRate"":4.64,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""52917"":{""rxNeighborRate"":4.57,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.94,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.49,""txThroughput"":0.98,""txSync"":1,""rxThroughput"":0.95,""rxSync"":1},""61271"":{""rxNeighborRate"":4.71,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.94,""txSync"":1}},""domain"":{""throughput"":0.97,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":166,""18335"":281,""52917"":340,""53604"":54,""61271"":155},""9011"":{""7641"":-205,""18335"":14,""52917"":90,""61271"":-103},""18335"":{""7641"":623,""9011"":-163,""52917"":-284,""61271"":-127},""52917"":{""7641"":97,""9011"":29,""53604"":66,""61271"":-75},""53604"":{""7641"":-41,""9011"":107,""18335"":262,""52917"":346,""61271"":-60},""61271"":{""7641"":-18,""9011"":5,""53604"":-213}}}}}",0,0,1627977376.1754436,0.000152587890625
sync,"{""version"":""1.4"",""anchorId"":""7641"",""timestamp"":1627977376.1615994,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":1004578760268,""anchorId"":""7641""},""anchorData"":[{""timestamp"":1004521837073,""anchorId"":""9011""},{""timestamp"":1004509785841,""anchorId"":""18335""},{""timestamp"":1004512926062,""anchorId"":""53604""},{""timestamp"":1004509607795,""anchorId"":""52917""},{""timestamp"":1004510437131,""anchorId"":""61271""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.99},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":0.92,""sync"":1},""53604"":{""throughput"":0.94,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.95,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.9,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1},""61271"":{""throughput"":0.99,""sync"":1}},""53604"":{""7641"":{""throughput"":0.91,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":0.97,""sync"":1},""18335"":{""throughput"":0.91,""sync"":1},""52917"":{""throughput"":0.91,""sync"":1},""53604"":{""throughput"":0.93,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.63,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":1,""txSync"":1},""9011"":{""rxNeighborRate"":4.85,""txRate"":0.91,""rxThroughput"":0.99,""rxSync"":1,""txThroughput"":0.97,""txSync"":1},""18335"":{""rxNeighborRate"":4.73,""txRate"":0.91,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.99,""txSync"":1},""52917"":{""rxNeighborRate"":4.66,""txRate"":1,""rxThroughput"":0.96,""rxSync"":1,""txThroughput"":0.94,""txSync"":1},""53604"":{""txRate"":1,""rxNeighborRate"":4.58,""txThroughput"":0.98,""txSync"":1,""rxThroughput"":0.95,""rxSync"":1},""61271"":{""rxNeighborRate"":4.81,""txRate"":1,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.94,""txSync"":1}},""domain"":{""throughput"":0.97,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":166,""18335"":281,""52917"":340,""53604"":54,""61271"":155},""9011"":{""7641"":-205,""18335"":14,""52917"":90,""61271"":-103},""18335"":{""7641"":623,""9011"":-163,""52917"":-284,""61271"":-127},""52917"":{""7641"":97,""9011"":29,""53604"":66,""61271"":-75},""53604"":{""7641"":-41,""9011"":107,""18335"":262,""52917"":346,""61271"":-60},""61271"":{""7641"":-18,""9011"":5,""53604"":-213}}}}}",0,0,1627977376.17559,0.00014638900756835938
